"0","ggsave(""plots/plot_first_ratings.png"", "
"0","       plot_first_ratings, "
"0","       width = 4, "
"0","       height = 3)"
"0","ggsave(""plots/plot_group_ratings.png"", "
"0","       plot_group_ratings, "
"0","       width = 4, "
"0","       height = 3)"
"0","ggsave(""plots/plot_second_ratings.png"", "
"0","       plot_second_ratings, "
"0","       width = 4, "
"0","       height = 3)"
"0","ggsave(""plots/plot_feedback.png"", "
"0","       plot_feedback, "
"0","       width = 4, "
"0","       height = 3)"
"0","ggsave(""plots/plot_change.png"", "
"0","       plot_change, "
"0","       width = 4, "
"0","       height = 3)"
